Parent_ID,CM_Parent_ID,IGSN_Sample_Name,IGSN,Sample_Date,Sample_Latitude,Sample_Longitude,miniDOT_Date,miniDOT_Latitude,miniDOT_Longitude,miniDOT_Start_Time,miniDOT_End_Time,Time_Zone,miniDOT_SN,pH,Contact_First_Name,Contact_Last_Name,Organization,Site_ID,Site_Name,Stream_Name,City,State,Weather,Intermittent_or_Perennial,General_Vegetation,Hydrogeomorphology,River_Gradient,Sediment,Water_Depth_cm,Depositional_Type,Canopy_Coverage,Macrophyte_Coverage,Algal_Mat_Coverage,Sediment_Collection_Depth_cm,miniDOT_Notes,Additional_Sampling_Notes,Hydrograph_Online
EC_005,CM_005,CM_005_Sediment,10.58052/IEWDR01Q9, 2022-11-07,48.8186,-122.5806, 2022-11-07,48.8186,-122.5806,13:31:00,14:48:00,Pacific Standard Time (UTC-8),164227,6.3,Kaatje,Kraft,Whatcom Community College,MP-102695,Slater Rd,Nooksack River,Bellingham,Washington,Overcast,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),16,Shallow waters near the shore,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,People were fishing nearby with motor boats during our testing time; sampling was done by undergraduates (non-majors) along with faculty and staff. Temperature of water according to nearby USGS gaging station was 41.36 degrees F.,https://waterdata.usgs.gov/monitoring-location/12213100/#parameterCode=00065&period=P7D
EC_009,CM_009,CM_009_Sediment,10.58052/IEWDR01UU, 2023-04-16,37.7323106,-121.10824, 2023-04-16,37.7323106,-121.10824,8:55:00,9:54:00,Pacific Standard Time (UTC-8),85398,6.25,Nick,Bouskill,Lawrence Berkeley National Laboratory (LBNL),MP-102600,N/A,Stanislaus River,Ripon,California,Sunny; 55 F,Perennial,Broadleaf deciduous tree; Grass,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,12,Shallow waters near the shore,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,https://waterdata.usgs.gov/monitoring-location/11303000/#parameterCode=00065&period=P7D
EC_011,CM_011,CM_011_Sediment,10.58052/IEWDR01QE, 2022-08-21,42.5055,-73.5062, 2022-08-21,42.5055,-73.5062,16:45:00,17:48:00,Eastern Daylight Time (UTC-4),755115,6.5,Kevin,Ryan,United States Geological Survey (USGS),MP-100201,N/A,Kinderhook Creek,East Nassau,New York,Partly cloudy,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively steep gradient (e.g.; mountainous or hilly terrain),Bedrock (primarily),40,Shallow waters near the shore,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,Sampled at Kinderhook Creek Fishing Access.,N/A
EC_012,CM_012,CM_012_Sediment,10.58052/IEWDR01QF, 2022-08-21,42.7638,-73.3372, 2022-08-21,42.7638,-73.3372,13:20:00,14:40:00,Eastern Daylight Time (UTC-4),738321,6.5,Kevin,Ryan,United States Geological Survey (USGS),MP-100167,N/A,Little Hoosic River,Petersburgh,New York,Sunny; Partly cloudy,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),12,Shallow waters near the shore,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,N/A,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01333500
EC_013,CM_013,CM_013_Sediment,10.58052/IEWDR01QG, 2022-07-11,41.3093,-83.1578, 2022-07-11,41.3093,-83.1578,10:06:00,11:24:00,Eastern Daylight Time (UTC-4),784311,7,Laura,Johnson,Heidelberg University,SP-1,Tindall Bridge,Sandusky River,Ballville,Ohio,Sunny,Perennial,Broadleaf deciduous tree; Shrub; Grass,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Bedrock (primarily),21.25,Shallow waters near the shore,No coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,Water was slightly turbid (65.3 Nephelometric Turbidity Units; NTU); our ProDSS measured 109.7 percent saturation and 9.10 milligrams per liter dissolved oxygen at start of minidot deployment. Specific Conductivity was 412.2 microsiemens per centimeter. The filtered water bottle had about 100 milliliters of unfiltered water in it; we went through all the filters.  The sieving was taking too long; so we started to pick out the large bits by hand (mostly snail shells).  We have 47 years of data from this location- nutrients and total suspended solids.  There's a sonde deployed as well; if you need any diel dissolved oxygen or other details.,https://waterdata.usgs.gov/nwis/uv?04198000
EC_014,CM_014,CM_014_Sediment,10.58052/IEWDR01QH, 2022-06-13,35.3668,-77.4403, 2022-06-13,35.3668,-77.4403,11:10:00,12:36:00,Eastern Daylight Time (UTC-4),449867,6.5,Marcelo,Ardon,North Carolina State University,MP-100656,N/A,Contentnea Creek,Grifton,North Carolina,Sunny; 89 degreesF,Perennial,Broadleaf deciduous tree,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Sand,94,Shallow waters near the shore,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,Sensor was deployed at 50 percent of the water column using a polyvinyl chloride (PVC) pipe.,N/A,https://waterdata.usgs.gov/nwis/uv?site_no=02091500
EC_017,CM_017,CM_017_Sediment,10.58052/IEWDR01QK, 2022-11-14,45.5974,-110.566, 2022-11-14,45.5974,-110.566,12:06:00,13:32:00,Mountain Standard Time (UTC-7),94323,6,Ann,Burgess,Earth Science Information Partners (ESIP),MP-101915,N/A,Yellowstone River,N/A,Montana,Overcast,Perennial,Broadleaf deciduous tree; Shrub,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),10,Shallow waters near the shore,No coverage,No coverage,No coverage,3-10cm in some places,The water was likely just hovering above 0 degreesC. There were small chunks of ice floating in water. We placed the sensor on a rock anchored by another rock; but when we went to retrieve it; it had dislodge from its original spot and was resting on the river bed.,WIN-1 - one drop of water dripped off glove and potentially into the sample bottle.,https://waterdata.usgs.gov/monitoring-location/06192500/#parameterCode=00065&period=P7D
EC_018,CM_018,CM_018_Sediment,10.58052/IEWDR01QL, 2022-06-13,41.3166,-102.126, 2022-06-28,41.3165,-102.1264,1:20:00,2:20:00,Mountain Daylight Time (UTC-6),449867,8,Melissa,Wuellner,University of Nebraska at Kearney,SP-2,North Platte River at Lewellen Bridge,North Platte River,Lewellen,Nebraska,Sunny,Perennial,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Sand,35,Inside bend of stream,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,www.thereisnolinkforthehydrographandicantsubmitwithoutprovidingaurl.com
EC_021,CM_021,CM_021_Sediment,10.58052/IEWDR01QN, 2022-09-05,32.3505,-111.0953, 2022-09-05,32.3505,-111.0953,13:43:00,14:43:00,Mountain Standard Time (UTC-7),135727,7,Christian,Ayala,University of Arizona,SP-10,Santa Cruz River at Cotaro Rd,Santa Cruz River,Tucson,Arizona,Sunny,Perennial,Needleleaf deciduous tree; Shrub,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,25,Shallow waters near the shore,Partial coverage,Partial coverage,No coverage,1-3 cm as described in the protocol,Sensor did not came with a cap. Sensor detached two times during the collection and move downstream through the river. Sensor was moved back upstream as soon as possible both times.,N/A,https://waterdata.usgs.gov/nwis/uv?site_no=09486500
EC_022,CM_022,CM_022_Sediment,10.58052/IEWDR01QO, 2022-09-12,44.5505,-123.2497, 2022-09-12,44.5505,-123.2497,9:15:00,11:03:00,Pacific Daylight Time (UTC-7),942543,6.25,Byron,Crump,Oregon State University,SP-8,Willamette River MS-10 Cor,Willamette River,Corvallis,Oregon,Overcast,Perennial,Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,17.5,Shallow waters near the shore,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,Sensor held in place with a stick stuck into the sediment.,Area frequented by ducks and dogs.  Sediment was sandy with very few other particles.  Sediment was cut with freshwater mussel trails.  Sampling occurred in a side backwater area of the river where deposition occurred because of an eddy.,https://waterdata.usgs.gov/monitoring-location/14171600/#parameterCode=00065&period=P7D  This gauge is downriver of the site and downstream of the confluence with the Mary's River
EC_023,CM_023,CM_023_Sediment,10.58052/IEWDR01QP, 2022-09-12,44.556,-123.2769, 2022-09-12,44.556,-123.2769,11:39:00,13:04:00,Pacific Daylight Time (UTC-7),629457,6.25,Byron,Crump,Oregon State University,SP-9,MR01 Marys River,Marys River,Corvallis,Oregon,Overcast; partly sunny,Perennial,Needleleaf deciduous tree,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),8,Inside bend of stream,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,Sensor held in place with a stick stuck in the  sediment.  Sensor positioned closer to the main channel than the sediment sampling; which was about a half meter closer to the bank.,The second sediment RNAlater tube leaked during shipping and only contained 15 milliliters of RNAlater.  We added 0.2 micrometers filter sterilized homemade RNAlater up to a total of 30 milliliters prior to sampling. Sediments included a lot of organic materials that were served out including sticks; leaves; and some evergreen needles. Sampling site was in Avery Park in Corvallis OR. River flow was very slow. Sampling site was at the downriver end of a gravel bar positioned on an inside bend in the river. There were overhanging deciduous trees.,https://waterdata.usgs.gov/monitoring-location/14171000/ this site is some distance upriver from the sampling site.
EC_024,CM_024,CM_024_Sediment,10.58052/IEWDR01QQ, 2022-08-01,33.684,-84.4153, 2022-08-01,33.684,-84.4153,11:24:00,14:03:00,Eastern Daylight Time (UTC-4),755115,6,Shuo,Chen,Idaho State University; University of Georgia,SP-5,SR24,South River,Athens,Georgia,Very cloudy and slightly rainy during sampling,Perennial,Broadleaf deciduous tree; Shrub,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Bedrock (primarily),15,Downstream from obstacles,Partial coverage,No coverage,Full coverage,1-3 cm as described in the protocol,The sensor is deployed at the downstream of  USGS gauging station 02203603.,1. The labeled filter was broken when we filtered the first nutrient sample; so that we added RNA Later immediately to preserve it. However; we changed the new filter and it was broken again when we collected the second nutrient sample. Due to all of the needled filters broken; we failed to collect the third nutrient sample. 2. The 500 milliliter sediment cap is lost; I used a clean cap from my lab instead. 3. The second RNA sediment tube leaked solution in the ziploc; only 20 milliliters solution was left in it. We collect third one from the extra supplies and it was labeled as CM_24_MIC_3.,https://waterdata.usgs.gov/nwis/uv/?site_no=02203603&agency_cd=USGS
EC_027,CM_027,CM_027_Sediment,10.58052/IEWDR01QR, 2022-07-11,29.3338,-95.2832, 2022-07-11,29.3338,-95.2832,10:45:00,12:42:00,Central Daylight Time (UTC-5),441037,7.5,Bayani,Cardenas,University of Texas at Austin,MP-102322,Chocolate Bayou Public Boat Ramp,Chocolate Bayou,Liverpool,Texas,Sunny,Perennial,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),28,Hard to say; river was so slow flowing,No coverage,No coverage,Partial coverage,3-10cm in some places,N/A,River was pretty flat with steep incised banks near access point except a few feet away from a boat ramp structure; which is where I sampled. I was in ankle deep mud. I thought  placed the sensor upstream; but it was apparently downstream. However; the bayou was practically a swamp and hardly flowing. Also; there was animal carcass upstream (some large rodent like nutria).,N/A
EC_032,CM_032,CM_032_Sediment,10.58052/IEWDR01QT, 2022-10-03,46.804,-96.798, 2022-10-03,46.804,-96.798,9:33:00,11:22:00,Central Daylight Time (UTC-5),21119,7.6,Bernhardt,Saini-Eidukat,North Dakota State University,MP-101583,N/A,Red River of the North,Fargo,North Dakota,Partly cloudy,Perennial,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),16,Inside bend of stream,Partial coverage,No coverage,No coverage,3-10cm in some places,N/A,10 centimeter depth for sediment collection; Latitude and longitude are on shore (not of sensor in water).,N/A
EC_033,CM_033,CM_033_Sediment,10.58052/IEWDR01QU, 2022-09-05,32.4713,-111.3042, 2022-09-05,32.4713,-111.3042,9:59:00,11:38:00,Mountain Standard Time (UTC-7),951812,7.5,Viviana,Freire,University of Arizona,SP-13,Santa Cruz River at Trico Rd,Santa Cruz River,Tucson,Arizona,Sunny,Perennial,Needleleaf deciduous tree; Shrub,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),13,Shallow waters near the shore,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,Sensor did not came with a cap.,N/A,https://waterdata.usgs.gov/nwis/uv?site_no=09486520
EC_034,CM_034,CM_034_Sediment,10.58052/IEWDR01QV, 2022-08-30,46.4979,-84.3742, 2022-08-30,46.4979,-84.3742,8:42:00,10:00:00,Eastern Daylight Time (UTC-4),21119,6.5,Ashley,Moerke,Lake Superior State University,SP-14,Ashmun Bay,St. Marys River,Sault Sainte Marie,Michigan,Overcast; Very windy (around 15 mph),Perennial,Broadleaf deciduous tree; Shrub,Multi-channel,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),60,bay,No coverage,Partial coverage,Partial coverage,1-3 cm as described in the protocol,The DO sensor did not come with the black cap mentioned in the notes.,It was very windy and high turbidity during sampling.,N/A
EC_035,CM_035,CM_035_Sediment,10.58052/IEWDR01QW, 2022-10-17,45.0844,-92.7856, 2022-10-17,45.0844,-92.7856,10:31:00,12:44:00,Central Daylight Time (UTC-5),284528,6.5,Cara,Santelli,University of Minnesota,SP-6,St. Croix Boom Site,St. Croix,Stillwater,Minnesota,Overcast,Perennial,Broadleaf deciduous tree; Grass,Multi-channel,Relatively flat/gentle gradient (e.g.; valleys),Sand,16,Inside bend of stream,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,No photos taken.,N/A
EC_037,CM_037,CM_037_Sediment,10.58052/IEWDR01QX, 2022-10-31,41.3825,-72.8972, 2022-10-31,41.3825,-72.8972,11:25:00,12:32:00,Eastern Daylight Time (UTC-4),553257,6.5,Derrick,Vaughn,Yale University,MP-103089,N/A,Mill River,North Haven,Connecticut,Sunny,Perennial,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Sand,15,Inside bend of stream,Partial coverage,Partial coverage,No coverage,1-3 cm as described in the protocol,N/A,Had trouble with getting the sediment passed from the sieve into the sample bottle so we ended up not using the sieve. Most of the sediment was also larger than 2 millimeters in size so we were not getting much to pass through. We also did not get a photo of the exposed shoreline sediments. We forgot a ruler but used a fireball bottle for scale. Fireball bottle was later measured to be 13 centimeters in height.,https://waterdata.usgs.gov/monitoring-location/01196620/#parameterCode=00065&period=P7D
EC_038,CM_038,CM_038_Sediment,10.58052/IEWDR01QY, 2022-10-31,41.5236,-72.2067, 2022-10-31,41.5236,-72.2067,8:33:00,10:15:00,Eastern Daylight Time (UTC-4),179957,6,Derrick,Vaughn,Yale University,MP-100057,N/A,Yantic River,Norwich,Connecticut,Partly cloudy,Perennial,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),32,Inside bend of stream,Partial coverage,Partial coverage,No coverage,1-3 cm as described in the protocol,N/A,Had trouble with getting the sediment passed from the sieve into the sample bottle so we ended up not using the sieve. Most of the sediment was also larger than 2 millimeters in size so we were not getting much to pass through. We also did not get a photo of the exposed shoreline sediments.,https://water.weather.gov/ahps2/hydrograph.php?gage=ytcc3&wfo=okx
EC_039,CM_039,CM_039_Sediment,10.58052/IEWDR01QZ, 2022-10-24,30.2457,-97.6915, 2022-10-24,30.2457,-97.6915,15:20:00,16:20:00,Central Daylight Time (UTC-5),21119,7.5,Bayani,Cardenas,University of Texas at Austin,MP-102338,Lower Colorado River Hwy183 Bridge,Lower Colorado River,Austin,Texas,Partly cloudy,Perennial,Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,25,Shallow waters near the shore,No coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,N/A,https://waterdata.usgs.gov/nwis/uv?site_no=08158000
EC_040,CM_040,CM_040_Sediment,10.58052/IEWDR01R0, 2022-10-16,30.4384,-91.1912, 2022-10-16,30.4384,-91.1912,8:45:00,10:22:00,Central Daylight Time (UTC-5),443657,7.75,Yi-Jun,Xu,Louisiana State University,SP-15,N/A,Mississippi RIver,Baton Rouge,Louisiana,Partly cloudy,Perennial,Shrub; Grass,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),20,Shallow waters near the shore,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,https://waterdata.usgs.gov/usa/nwis/uv?site_no=07374000
EC_041,CM_041,CM_041_Sediment,10.58052/IEWDR01R1, 2022-10-10,37.3724,-80.8599, 2022-10-10,37.3724,-80.8599,11:00:00,12:40:00,Eastern Daylight Time (UTC-4),186138,6,Ryan,Stewart,Virginia Tech,MP-101143,N/A,New River,Glen Lyn,Virginia,Sunny,Perennial,Broadleaf deciduous tree; Shrub,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,60,Shallow waters near the shore,No coverage,Partial coverage,No coverage,1-3 cm as described in the protocol,There was an eddy that brought some sediment upstream to the sensor while we were sampling. Turbidity did not last long and did not obscure the sensor window from what I could tell.,N/A,N/A
EC_042,CM_042,CM_042_Sediment,10.58052/IEWDR01R2, 2022-10-10,37.0422,-80.5627, 2022-10-10,37.0422,-80.5627,14:45:00,15:45:00,Eastern Daylight Time (UTC-4),164227,6,Ryan,Stewart,Virginia Tech,MP-101142,N/A,Little River,Snowville,Virginia,Sunny,Perennial,Broadleaf deciduous tree; Shrub,Multi-channel,Relatively flat/gentle gradient (e.g.; valleys),Sand,10,Shallow waters near the shore,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,N/A
EC_044,CM_044,CM_044_Sediment,10.58052/IEWDR01V0, 2022-12-05,42.47158,-72.33026, 2022-12-05,42.47158,-72.33026,9:38:00,11:02:00,Eastern Standard Time (UTC-5),284528,7,Ryan,Williams,National Ecological Observatory Network (NEON),HOPB,HOPB,Hop Brook,New Salem,Massachusetts,Sunny,Perennial,Broadleaf deciduous tree,Single-channel meandering,Relatively steep gradient (e.g.; mountainous or hilly terrain),Gravel/cobble (>2mm),11,Shallow waters near the shore,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,https://data.neonscience.org/data-products/DP4.00130.001
EC_051,CM_051,CM_051_Sediment,10.58052/IEWDR01VC, 2023-01-24,45.792427,-121.928947, 2023-01-24,45.792427,-121.928947,12:27:00,14:43:00,Pacific Standard Time (UTC-8),806577,6.5,Benjamin,Shetterly,National Ecological Observatory Network (NEON),MART,MART,Martha Creek,Carson,Washington,Overcast,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Multi-channel,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),11,Downstream from obstacles,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,https://data.neonscience.org/data-products/explore
EC_052,CM_052,CM_052_Sediment,10.58052/IEWDR01VF, 2023-03-20,45.792488,-121.92897, 2023-03-20,45.792488,-121.92897,13:49:00,16:01:00,Pacific Daylight Time (UTC-7),284528,6.5,Benjamin,Shetterly,National Ecological Observatory Network (NEON),MART,MART,Martha Creek,Carson,Washington,Overcast; Raining,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Multi-channel,Relatively steep gradient (e.g.; mountainous or hilly terrain),Gravel/cobble (>2mm),10,Downstream from obstacles,Partial coverage,Partial coverage,Partial coverage,1-3 cm as described in the protocol,Downstream of coarse wood.,N/A,https://data.neonscience.org/data-products/DP4.00130.001
EC_053,CM_053,CM_053_Sediment,10.58052/IEWDR01ZK, 2023-05-15,45.79222,-121.92839, 2023-05-15,45.79222,-121.92839,12:35:00,14:30:00,Pacific Daylight Time (UTC-7),629457,7.5,Megan,Palko,National Ecological Observatory Network (NEON),MART,MART,Martha Creek,Carson,Washington,Sunny,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Multi-channel,Relatively steep gradient (e.g.; mountainous or hilly terrain),Gravel/cobble (>2mm),20,Downstream from obstacles,Partial coverage,Partial coverage,Partial coverage,1-3 cm as described in the protocol,none,none,https://data.neonscience.org/
EC_056,CM_056,CM_056_Sediment,10.58052/IEWDR01VI, 2022-12-05,32.96328,-87.40916, 2022-12-05,32.96328,-87.40916,8:19:00,9:46:00,Central Standard Time (UTC-6),806577,6.5,Amanda,Jackson Mojica,National Ecological Observatory Network (NEON),MAYF,MAYF,Mayfield Creek,Moundville,Alabama,Overcast; rain the day before sampling,Perennial,Broadleaf evergreen tree; Broadleaf deciduous tree,Single-channel meandering,Relatively steep gradient (e.g.; mountainous or hilly terrain),Sand,27,Inside bend of stream,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,Measuring tape extended to 32cm; QR code for ICR_1 peeled off; MIC samples were collected with sieved sediment but not BSD sample (the site is mostly sand); BWT-1 was not filtered,N/A
EC_057,CM_057,CM_057_Sediment,10.58052/IEWDR01VL, 2023-02-06,32.96176,-87.40821, 2023-02-06,32.96176,-87.40821,11:17:00,12:35:00,Central Standard Time (UTC-6),809246,6,Amanda,Jackson Mojica,National Ecological Observatory Network (NEON),MAYF,MAYF,Mayfield Creek,Moundville,Alabama,Sunny,Perennial,Broadleaf evergreen tree; Broadleaf deciduous tree,Single-channel meandering,Relatively steep gradient (e.g.; mountainous or hilly terrain),Sand,15.5,Inside bend of stream,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,5m uncertainty for lat and long; measuring tape is extended to 33cm,N/A
